Category,n_purchases,total_spend,avg_price
INDUSTRIAL_HOSE,24,856.42,35.24666666666666
SNAP_FASTENER,82,855.1,10.178780487804877
KEYBOARD_TRAY,17,853.03,50.17823529411765
ELECTRICAL_DISTRIBUTION_BOARD,22,843.4599999999999,38.339090909090906
BEVERAGE_DISPENSING_APPLIANCE,1,829.0,829.0
NAIL_DRYER,40,786.22,19.6555
ROUTER_BIT,39,778.04,19.949743589743587
BOOKS_1973_AND_LATER,34,776.9300000000001,22.850882352941177
TOOL_CHUCK,47,770.27,16.38872340425532
BLANK_MEDIA,46,768.38,15.112826086956522
INCUBATOR,6,761.35,103.14333333333333
GOLF_CLUB_COVER,34,746.52,21.956470588235295
HANDLE_GRIP,37,740.93,19.556486486486488
IMMERSION_HEATER,29,723.51,24.948620689655172
ABIS_ELECTRONICS,16,719.62,38.4725
FINERING,23,712.33,30.97086956521739
FINENECKLACEBRACELETANKLET,21,704.58,33.55142857142857
EDUCATIONAL_SUPPLIES,60,703.03,10.952166666666667
GUN_GRIP,26,698.42,20.543846153846154
GUILD_TOYS_AND_GAMES,34,673.43,19.71
ABIS_KITCHEN,31,666.5699999999999,21.078387096774193
STROLLER_PROTECTION_SHIELD,37,663.55,17.93378378378378
STORE_FIXTURES_AND_EQUIPMENT,26,662.9399999999999,21.712692307692308
HAIR_CARE_PRODUCT,43,660.13,15.073023255813952
TRAILER_HITCH_COVER,31,651.59,21.019032258064517
ABIS_DRUGSTORE,46,649.16,13.048260869565217
EDIBLE_OIL_ANIMAL,33,633.3,18.459090909090907
WASHER_DRYER_COMBINATION,3,599.97,199.99
LITTER_BOX_ENCLOSURE,2,599.96,149.99
PHOTOGRAPHIC_STUDIO_ITEMS,11,573.03,52.093636363636364
TOWEL_WARMER,4,569.96,142.49
DINNERWARE,31,568.81,17.51032258064516
FISHING_WEIGHT,48,560.51,11.030833333333334
BOOK,37,555.29,15.007837837837837
MODEL,23,542.88,23.603478260869565
SEAFOOD,18,533.15,19.322222222222223
STEERING_WHEEL,11,524.26,47.66
FISHING_ROD_HOLDER,22,512.27,17.88
SHOE_BAG,37,510.76,12.183783783783785
CUFF_LINK,35,507.41,14.070285714285713
FASHIONRING,40,503.14,12.5785
SOFTWARE_GAMES,21,496.90999999999997,23.66238095238095
TOFU,111,496.06,2.6634234234234233
CYCLING_WHEEL,12,484.59000000000003,40.3825
CHILDRENS_COSTUME,29,483.39,16.427586206896553
ELECTRONIC_DEVICE_FACEPLATE,26,483.07,18.579615384615384
BAKEWARE,31,470.45,14.756774193548386
POWER_WINCHES,2,469.76,234.88
GROMMETS,31,464.84,14.994838709677419
TRADING_CARDS_MISC_TRADING_CARDS,26,464.03999999999996,16.888076923076923
SPORT_BINDING,8,454.71999999999997,49.44
POWERSPORTS_PROTECTIVE_GEAR,9,453.32,37.86888888888889
DOWNLOADABLE_SOFTWARE,8,449.84,56.23
SALWAR_SUIT_SET,11,444.78,40.43454545454545
NON_DAIRY_CHEESE,59,443.42,6.872881355932203
FUEL_LAMP,15,439.97,29.331333333333337
HOME_THEATER_SYSTEM_OR_HTIB,3,420.97,140.32333333333335
VIDEO_DEVICE,2,417.98,208.99
SEWING_PATTERN,40,416.33,10.408249999999999
TOW_SPORTS_LINE,10,415.65999999999997,41.565999999999995
APPLIANCE_ACCESSORY,24,412.89,16.18
Health and Beauty,36,409.52,11.181111111111111
GREASE_GUN,7,404.69,57.81285714285714
GPS_OR_NAVIGATION_ACCESSORY,21,403.76,18.762857142857143
CAMERA_LENS_ACCESSORY,11,396.44,36.04
FINEEARRING,9,392.43,43.60333333333333
CARPETING,13,387.2,26.755384615384614
DAILY_LIVING_AIDS,19,383.35,16.18263157894737
COOLING_RACK,26,380.54,14.021153846153847
BLOOD_LANCET,41,369.8,9.019512195121951
NON_DAIRY_YOGURT,59,368.89,2.9949152542372883
LIGHTER_FLUID,30,367.67,12.255666666666666
SOFTWARE,6,365.9,60.98333333333333
GUILD_PET_SUPPLIES,25,364.66,14.0668
ENTERTAINMENT_MEMORABILIA,22,357.40999999999997,14.930454545454545
SALAD_SPINNER,18,357.12,18.951666666666668
DOWNLOADABLE_TV_SEASON,22,350.78,15.036363636363637
BOOKSHELF_OR_MICRO_STEREO_SYS,1,349.95,349.95
DVD_PLAYER_OR_RECORDER,8,346.37,43.29625
RICE_WINE,27,344.71,12.767037037037037
PROTECTED_COLLECTION,16,341.84999999999997,21.365624999999998
3D_PRINTING_PEN,6,339.58000000000004,56.59666666666667
HUMIDOR,10,336.57,33.657
COMPUTER_SPEAKER,9,328.31,36.47888888888889
NON_DAIRY_ICE_CREAM,68,327.71000000000004,4.766323529411765
PORTABLE_AV_DEVICE,9,327.26,36.36222222222222
ABIS_HOME,19,326.83,16.63842105263158
END_MILLS,27,324.99,12.036666666666667
WIRELESS_LOCKED_PHONE,2,315.7,157.85
FASHIONEARRING,25,305.22,11.3696
GIFT_XXRD,6,300.0,50.0
MOTORCYCLE_PART,6,299.3,49.88333333333333
MUSIC_POPULAR,10,293.65,29.365
CARD_SHUFFLER,16,293.27,16.268124999999998
ABIS_PC,7,289.59000000000003,38.84428571428571
TOPICALS,35,282.54,7.617142857142857
STAMPS,13,281.98,18.86
ALCOHOLIC_BEVERAGE,12,276.02,22.169166666666666
WHISTLE,33,274.73,8.083030303030304
BED_LINEN,16,274.54,16.410625
DIGITAL_DEVICE_7,37,270.43,4.611621621621621
OLIVE,79,268.25,2.870632911392405
Misc.,20,261.38,12.1485
BULLION,7,252.61,36.08714285714286
HAIR_REMOVAL_AND_SHAVING_PRODUCT,10,248.73999999999998,24.874
PLASTIC_TUBING,24,243.48,9.071250000000001
ELECTRONIC_CONTROLLER,12,242.21999999999997,18.6025
FLASK,18,241.96,13.442222222222222
PHOTOGRAPHIC_PAPER,5,236.45,47.29
HOME_PARTS,4,235.47,54.805
POWER_RACK,1,230.69,230.69
KINDLE_UNLIMITED_MEMBERSHIP,8,229.76999999999998,28.721249999999998
NAPKIN_RING,17,228.87,12.066470588235294
BIRDBATH,8,228.1,28.5125
SAREE,5,226.97,45.394
IRRIGATION_EQUIPMENT,2,226.23,113.115
BATTERY_CHARGER_OR_TESTER,14,225.96,16.14
SHAVING_BRUSH,15,225.39000000000001,12.774000000000001
CLEANING_PRODUCT,18,225.07,12.503888888888888
GOLF_CART,1,211.0,211.0
CHANGING_TABLE,1,209.99,209.99
UNION_SUIT,9,209.24,23.24888888888889
SHOE_POLISH,18,207.29,11.51611111111111
KURTA,8,201.94,25.2425
ARTIFICIAL_SNOW,14,196.67,14.047857142857142
VCR,2,195.5,97.75
SATELLITE_RECEIVER,6,195.44,32.57333333333333
GAME_CALL,8,189.45999999999998,23.682499999999997
LINEAR_GUIDES_AND_RAILS,5,173.49,29.022000000000002
SPORTS_DRINK,11,163.23,9.120000000000001
THREADED_RODS_AND_STUDS,11,162.87,14.806363636363637
ABIS_TOY,9,162.77,18.08555555555556
SEALS,4,161.49,40.3725
EYEGLASS_REPAIR_KIT,23,159.64000000000001,6.940869565217392
TRAVEL_GARMENT_BAG,3,158.55,52.85
MACHINE_THREADING_TOOL,6,157.94,26.323333333333334
CAMERA_BAGS_AND_CASES,7,157.89999999999998,22.557142857142853
POWERSPORTS_RIDING_GLOVES,2,157.32,78.66
ELECTRONIC_CIGARETTE_LIQUID,15,156.31,10.420666666666667
POWERSPORTS_RIDING_JACKET,1,152.99,152.99
PREPARED_DOUGH,32,152.16,4.313125
SAUNA,1,150.74,150.74
VEHICLE_BRAKE_CALIPER,2,148.75,74.375
HAND_FAN,14,147.26,10.518571428571429
CLIMBING_HOLD,4,145.88,36.47
PHOTOGRAPHIC_LIGHTING,4,144.95,31.24
ABIS_SPORTS,18,143.08,7.94888888888889
DIGITAL_DEVICE_19_ACCESSORY,6,140.94,23.49
Tools & Home Improvement,3,139.92,27.543333333333333
MEDICAL_SUPPLIES,4,134.39000000000001,24.975
TRADING_CARDS_CARDS_SETS,16,134.29,8.393125
MUSIC_POPULAR_VINYL,3,133.98,44.66
ABIS_EBOOKS,14,133.54000000000002,9.53857142857143
COSTUME_FACIAL_HAIR,14,131.34,9.381428571428572
WINDOW_INSULATION_KIT,8,131.32,11.34375
MEMORY_READER,11,130.73,11.884545454545453
HOME_ENTERTAINMENT_SERVICES,1,129.99,129.99
POOL_HEATER,1,128.96,128.96
PRINTED_PRODUCT,13,127.74,7.919230769230769
POWERSPORTS_RIDING_APPAREL,2,124.97999999999999,62.489999999999995
GOURMET_FOOD,11,124.95,11.35909090909091
HARDWARE_NAIL,22,124.91,5.677727272727273
HOSIERY,8,123.92,15.49
WINDSHIELD_SNOW_COVER,4,121.94999999999999,24.49
DAIRY_BASED_PUDDING,28,120.48,3.3464285714285715
WIRELESS_SERVICE_PLAN,3,120.0,40.0
POWER_HOISTS,1,119.99,119.99
FIRE_GRATE,1,119.99,119.99
CHOLI,4,118.96,29.74
HAMMOCK_STAND,2,117.92999999999999,58.964999999999996
KIMONO,5,115.94999999999999,23.189999999999998
SNACK_FOOD,6,115.79,14.061666666666667
Software Download,7,114.97999999999999,14.997142857142856
WATERCRAFT_PADDLE,3,114.9,38.300000000000004
DART_FLIGHT,8,111.35,13.91875
COCKTAIL_MIX,5,110.61,22.122
DIGITAL_DEVICE_5_ACCESSORY,1,110.01,110.01
PUNCH_TOOL,3,109.98,36.660000000000004
BELTS,6,108.03,15.088333333333333
CRAFT_EYE,12,106.38,8.865
CORRECTION_MATERIAL,17,105.0,6.176470588235294
FLEXIBLE_MAGNET,13,104.22,6.892307692307693
Sports,6,102.32,17.05333333333333
POWERSPORTS_RIDING_HELMET,2,100.07,50.035
ELECTRONIC_GIFT_XXRD,2,100.0,50.0
FSN_DEVICES,2,99.98,49.99
VEHICLE_BALL_JOINT,3,99.58,16.596666666666668
Apparel,5,99.43,19.886000000000003
COSTUME,5,94.19999999999999,17.166
Electronics,6,90.89,15.148333333333333
Personal Computers,8,90.75,11.34375
INDUSTRIAL_WHEELS,3,88.97,29.656666666666666
FUEL_INJECTOR,1,88.0,88.0
DONUT,16,86.5,4.8325000000000005
INTERCONNECT,8,84.83,10.60375
METALS,5,84.5,16.9
AGILITY_LADDER,5,82.53999999999999,16.508
CAR_PARTS_AND_ACCESSORIES,1,81.89,81.89
DENT_REMOVAL_TOOL,3,81.6,27.2
Paperback,7,80.53,11.504285714285714
PHOTOGRAPHIC_LIGHT_METER,3,79.47,26.49
TOW_HITCH_LOCK,5,78.82,15.764
AUTO_CHEMICAL,1,78.29,78.29
GLOVES,4,77.38,19.345
PULLEYS,3,76.97,25.656666666666666
SOIL_AERATOR,3,76.94999999999999,25.649999999999995
PIPET,8,76.01,8.6275
PET_FUR_DEODORIZER,11,73.22,6.656363636363636
SPROCKETS,2,71.09,35.545
FOOTWEAR,4,70.96,17.74
CLEANING_WIPE_DISPENSER,8,70.68,8.835
NON_DAIRY_PUDDING,11,70.67,5.320909090909091
GUILD_SHOES,1,68.9,68.9
FOOD_MILL_GRINDER,2,68.9,34.45
PORTABLE_ELECTRONICS,8,66.88,8.36
LETTER_OPENER,10,66.77,6.677
CUTICLE_PUSHER,12,63.88,5.323333333333333
HEALTH_FOOD,3,63.33,21.11
DOWNLOADABLE_AUDIO,1,60.36,60.36
LAB_PUMP,1,59.99,59.99
HISTORICAL_COLLECTIBLES,1,59.95,59.95
METAL_TUBING,2,58.89,29.445
ABRASIVE_DISCS,5,58.29,11.658
ABIS_BEAUTY,5,58.11,11.622
CONTACT_LENSES,3,55.8,13.603333333333333
PC_BOARD_RELAY,5,54.95,10.99
ABIS_BABY_PRODUCT,2,54.94,27.47
COMPRESSION_SPRINGS,7,53.980000000000004,7.711428571428572
COLLECTIBLES,6,53.21,8.868333333333334
SKILL_APPLICATION,5,52.919999999999995,10.584
NETWORK_ACCESSORY,4,51.97,12.9925
FOOD_OR_BEVERAGE_ RMER,1,51.06,51.06
VIBRATION_SENSOR,2,49.98,24.99
MATERIAL_CERTIFICATION,3,49.97,16.656666666666666
CLOTH_WRAP,2,49.94,24.97
AGRICULTURAL_SUPPLIES,2,48.709999999999994,24.354999999999997
PREPARED_AND_PRESERVED_FOOD,11,48.17,3.8172727272727274
MUSIC,4,48.120000000000005,12.030000000000001
HOT_MELT,5,47.44,9.488
ELECTRONIC_CIGARETTE,3,47.33,15.776666666666666
BABY_COSTUME,2,46.98,23.49
ABIS_VIDEO,4,46.440000000000005,11.610000000000001
VIDEO_VHS,3,44.97,14.99
Office Product,1,43.89,43.89
HORSE_TACK_EQUIPMENT,3,41.97,13.99
DIP_SWITCH,5,41.65,8.33
Kitchen,3,41.56,13.853333333333333
ABIS_OFFICE_PRODUCT,2,40.92,20.46
AUDIO_POWER_AMPLIFIER,1,40.91,40.91
GIFTS_AND_OCCASIONS,2,39.98,19.99
MEDICAL_DEVICE,2,39.98,19.99
FUDGE,2,39.849999999999994,19.924999999999997
ABIS_PET_PRODUCTS,3,39.839999999999996,13.28
FITNESS_EQUIPMENT,1,38.99,38.99
VIDEO_PROJECTOR_PART,1,38.89,38.89
RIVET,3,37.87,12.623333333333333
POWER_TRANSFORMER,1,36.99,36.99
SPORTING_AND_OUTDOOR_GOODS,1,36.99,36.99
ETHNIC_WEAR,2,35.980000000000004,11.495000000000001
FIXED_RESISTOR,3,35.97,11.99
FLEXIBLE_COUPLINGS,3,35.97,11.99
POWERSPORTS_VEHICLE,2,34.43,17.215
PROTECTIVE_GEAR,1,34.35,34.35
GUILD_BABY,2,33.98,16.99
MOBILE_APPLICATION,2,33.9,16.95
Wireless Phone Accessory,3,32.83,10.943333333333333
HARDWARE_SPACER,3,32.41,10.803333333333333
VIDEO_GAME,1,32.3,32.3
OPTOELECTRONIC_COMPONENT,3,30.520000000000003,10.173333333333334
LCD_GRAPHIC_DISPLAY,1,29.99,29.99
TEMPERATURE_CONTROLLER,1,29.99,29.99
DUPATTA,2,29.98,14.99
LAB_UTENSIL,1,29.98,14.99
VINE,2,29.92,14.96
LAB_SUPPLY_TUBE,2,28.380000000000003,14.190000000000001
DOWNLOADABLE_TV_SERIES,2,28.18,14.09
PILL_CUTTER,4,27.96,6.99
THREADING_DIES,1,27.44,27.44
PLASTICS,1,27.0,27.0
GUN_RACK,2,26.98,13.49
Toy,2,26.78,13.39
PRINTED_MEDIA,3,26.53,8.843333333333334
CAMERA_PRIVACY_COVER,4,25.84,6.46
ABIS_APPAREL,3,25.25,8.416666666666666
TOPICAL_HAIR,1,25.0,25.0
SNOWBOARD_BINDING,2,25.0,12.5
ELECTRIC_STIRRER,1,24.99,24.99
VEHICLE_HEAT_SHIELD,1,24.99,24.99
NONAPPARELMISC,1,24.95,24.95
SASH,3,23.97,7.989999999999999
PROTOTYPING_BOARD,2,22.48,11.24
MISC_WORLD_INSTRUMENTS,2,21.08,10.54
SATELLITE_OR_DSS,1,20.99,20.99
DOUBLE_BOILERS,1,20.98,20.98
SEWING_MACHINE_BOBBIN,3,20.96,6.986666666666667
FLOWERS,2,20.89,10.445
DIGITAL_DEVICE_11_ACCESSORY,1,19.99,19.99
PENCIL_LEAD_REFILL,2,19.98,9.99
HARDWARE_ANCHOR,2,19.98,9.99
FRAGRANCE,1,19.98,19.98
TEMPEH,4,19.94,3.34
STREAMING_VIDEO_SUBSCRIPTION,12,19.88,1.6566666666666665
TRANSISTOR,3,19.72,6.573333333333333
WATCHES,1,19.0,19.0
TEACHING_AND_SCHOOL_SUPPLIES,1,18.9,18.9
PRINTS_AND_POSTERS,2,18.78,9.39
THREADSEALING_ADHESIVES,4,18.75,4.6875
PRODUCT,3,18.44,6.146666666666667
ACCELERATION_SENSOR,2,17.98,8.99
PIE,2,17.68,8.84
ELECTRONIC_KNOB,2,17.6,8.8
CHAFING_DISHES,1,17.3,17.3
CIGAR_CUTTER,3,17.23,5.743333333333333
RESISTOR,3,16.29,5.43
DIGITAL_DEVICE_ACCESSORY,1,15.99,15.99
BABY_FOOD,1,15.48,15.48
Blu-ray,1,15.0,15.0
BLOUSE,1,14.99,14.99
VEGETARIAN_EGG_SUBSTITUTE,5,14.450000000000001,2.89
ANTI_SLIP_BATHTUB_SHOWER_MAT,1,13.62,13.62
ELECTRONIC_COMPONENT_LAMP_HOLDER,1,12.99,12.99
CAMERA_STAGE_LIGHTING_FILTER_DIFFUSER,1,12.99,12.99
CE_CARRYING_CASE_OR_BAG,2,12.98,6.49
BODYSTOCKING,2,12.940000000000001,6.470000000000001
FINEOTHER,1,11.98,11.98
FASHION_JEWELRY,1,11.69,11.69
SHAFT_COLLAR,2,10.780000000000001,4.525
3D_GLASSES,1,9.99,9.99
THREADING_TAPS,1,9.99,9.99
COMPUTER_VIDEO_GAME_CONTOLLER,1,9.99,9.99
SPORT_POM_POM,1,9.99,9.99
CABLE,2,9.200000000000001,4.6000000000000005
THERMISTOR,1,8.99,8.99
Lawn & Patio,1,8.16,8.16
DVD,1,7.97,7.97
EXTRACT,1,7.52,7.52
ZENER_DIODE,1,7.49,7.49
TRADING_CARDS_UNGRADED_INSERTS,2,7.21,3.605
CAMERA_POWER_SUPPLY,1,6.99,6.99
COMMUNICATIONS_INTEGRATED_CIRCUIT,1,6.99,6.99
TICKET_ROLL,1,5.95,5.95
LIGHT_EMITTING_DIODE,1,5.92,5.92
Hardcover,1,5.83,5.83
PODCAST_EPISODIC_AUDIO_BROADCAST,1,4.8,4.8
NONACTIVATED_GIFT_CARD,1,2.99,2.99
RELISH,1,2.49,2.49
